
CCompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiProxy.o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357329442.120027
e357329442.465292
r1
xCompileC
xbuild/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiProxy.o
x/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiProxy.mdcf11e226a4cb541^f43577226a4cb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/serverdev/Documents/Titanium%20Studio%20Workspace/WordAssociation/build/iphone/Classes/TiProxy.m0000000000000000^4649"CompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiProxy.o Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/serverdev/local/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/serverdev/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5b7e986f-62d1-4c2a-814f-2ba609a65f2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-generated-files.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-own-target-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-all-target-headers.hmap" -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-project-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources/i386" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources" "-F/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/85/19dy89k91gn3hjgl3cfhb5g00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/WordAssociation_Prefix-adqypkhyonthsvaoauohthtumxrb/WordAssociation_Prefix.pch -MMD -MT dependencies -MF "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiProxy.d" --serialize-diagnostics "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiProxy.dia" -c "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiProxy.m" -o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiProxy.o"36"73D1A433-4702-412A-8B9F-547569E69944-

CCompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiPublicAPI.o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiPublicAPI.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357329454.435123
e357329454.504057
r1
xCompileC
xbuild/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiPublicAPI.o
x/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiPublicAPI.m73a06f2e6a4cb541^200b812e6a4cb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/serverdev/Documents/Titanium%20Studio%20Workspace/WordAssociation/build/iphone/Classes/TiPublicAPI.m0000000000000000^4673"CompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/serverdev/local/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/serverdev/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5b7e986f-62d1-4c2a-814f-2ba609a65f2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-generated-files.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-own-target-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-all-target-headers.hmap" -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-project-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources/i386" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources" "-F/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/85/19dy89k91gn3hjgl3cfhb5g00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/WordAssociation_Prefix-adqypkhyonthsvaoauohthtumxrb/WordAssociation_Prefix.pch -MMD -MT dependencies -MF "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiPublicAPI.d" --serialize-diagnostics "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiPublicAPI.dia" -c "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiPublicAPI.m" -o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiPublicAPI.o"36"C579839F-5DF4-4E1D-ABF7-0EB3A918685E-

CCompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiRange.o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357329442.088123
e357329442.247318
r1
xCompileC
xbuild/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiRange.o
x/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiRange.m03ce16226a4cb541^0e4f3f226a4cb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/serverdev/Documents/Titanium%20Studio%20Workspace/WordAssociation/build/iphone/Classes/TiRange.m0000000000000000^4649"CompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiRange.o Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/serverdev/local/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/serverdev/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5b7e986f-62d1-4c2a-814f-2ba609a65f2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-generated-files.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-own-target-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-all-target-headers.hmap" -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-project-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources/i386" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources" "-F/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/85/19dy89k91gn3hjgl3cfhb5g00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/WordAssociation_Prefix-adqypkhyonthsvaoauohthtumxrb/WordAssociation_Prefix.pch -MMD -MT dependencies -MF "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiRange.d" --serialize-diagnostics "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiRange.dia" -c "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiRange.m" -o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiRange.o"36"2B0DF589-15BC-4815-A2B6-AC32371E0268-

CCompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiRect.o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357329441.992650
e357329442.086810
r1
xCompileC
xbuild/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiRect.o
x/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiRect.mb360fe216a4cb541^7e5116226a4cb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/serverdev/Documents/Titanium%20Studio%20Workspace/WordAssociation/build/iphone/Classes/TiRect.m0000000000000000^4643"CompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/serverdev/local/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/serverdev/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5b7e986f-62d1-4c2a-814f-2ba609a65f2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-generated-files.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-own-target-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-all-target-headers.hmap" -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-project-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources/i386" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources" "-F/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/85/19dy89k91gn3hjgl3cfhb5g00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/WordAssociation_Prefix-adqypkhyonthsvaoauohthtumxrb/WordAssociation_Prefix.pch -MMD -MT dependencies -MF "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiRect.d" --serialize-diagnostics "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiRect.dia" -c "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiRect.m" -o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiRect.o"36"93A8A504-7F49-4DD6-9E1C-4DCBCF9C5F6B-

CCompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiRootViewController.o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357329452.598483
e357329452.904312
r1
xCompileC
xbuild/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/TiRootViewController.o
x/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
